Symbol,Gross expense ratio (%)
EWN,0.47%
EWO,0.47%
EWP,0.47%
EWQ,0.47%
EWRE,0.40%
EWS,0.47%
EWSC,0.40%
EWT,0.59%
EWU,0.47%
EWUS,0.59%
EWW,0.47%
EWX,0.65%
EWY,0.59%
EXI,0.47%
EXT,0.28%
EZA,0.59%
EZJ,1.42%
EZM,0.38%
EZU,0.47%
FAB,0.71%
FAD,0.69%
FALN,0.25%
FAN,0.71%
FAS,1.02%
FAUS,0.80%
FAZ,1.15%
FBT,0.56%
FCA,0.80%
FCAN,0.80%
FCG,0.61%
FCOM,0.08%
FCTR,0.65%
FDD,0.60%
FDIS,0.08%
FDL,0.47%
FDLO,0.29%
FDM,0.71%
FDMO,0.29%
FDN,0.53%
FDNI,0.65%
FDRR,0.29%
FDT,0.80%
FDTS,0.80%
FDVV,0.29%
FEM,0.80%
FEMS,0.80%
FENY,0.08%
FEP,0.80%
FEU,0.29%
FEUZ,0.80%
FEX,0.61%
FEZ,0.29%
FFR,0.70%
FGD,0.58%
FGM,0.80%
FHK,0.80%
FHLC,0.08%
FIBR,0.26%
FID,0.60%
FIDI,0.39%
FIDU,0.08%
FILL,0.39%
FINX,0.68%
FIVA,0.39%
FIW,0.56%
FJP,0.80%
FKO,0.80%
FKU,0.80%
FLAU,0.09%
FLAX,0.19%
FLBR,0.19%
FLCA,0.09%
FLCH,0.19%
FLEE,0.09%
FLEH,0.09%
FLFR,0.09%
FLGB,0.09%
FLGR,0.09%
FLHK,0.09%
FLIN,0.19%
FLIY,0.09%
FLJH,0.09%
FLJP,0.09%
FLKR,0.09%
FLLA,0.19%
FLM,0.92%
FLMX,0.19%
FLOT,0.20%
FLQD,0.45%
FLQE,0.55%
FLQG,0.35%
FLQH,0.40%
FLQL,0.25%
FLQM,0.30%
FLQS,0.35%
FLRN,0.15%
FLRU,0.19%
FLSA,0.39%
FLSW,0.09%
FLTR,0.41%
FLTW,0.19%
FLZA,0.19%
FM,0.81%
FMAT,0.08%
FMK,0.70%
FNCL,0.08%
FNDA,0.25%
FNDB,0.25%
FNDC,0.39%
FNDE,0.39%
FNDF,0.25%
FNDX,0.25%
FNI,0.60%
FNK,0.70%
FNX,0.62%
FNY,0.70%
FONE,0.70%
FPA,0.80%
FPX,0.59%
FPXE,0.70%
FPXI,0.70%
FQAL,0.29%
FRAK,0.70%
FREL,0.08%
FRI,0.48%
FRN,1.15%
FSTA,0.08%
FSZ,0.80%
FTA,0.61%
FTAG,0.70%
FTC,0.61%
FTCS,0.61%
FTEC,0.08%
FTRI,0.70%
FTXD,0.60%
FTXG,0.60%
FTXH,0.60%
FTXL,0.60%
FTXN,0.60%
FTXO,0.60%
FTXR,0.60%
FUTY,0.08%
FV,0.89%
FVAL,0.29%
FVC,0.89%
FVD,0.72%
FVL,0.85%
FXA,0.40%
FXB,0.40%
FXC,0.40%
FXCH,0.40%
FXD,0.64%
FXE,0.40%
FXF,0.40%
FXG,0.64%
FXH,0.63%
FXI,0.74%
FXL,0.63%
FXN,0.63%
FXO,0.63%
FXR,0.62%
FXS,0.40%
FXSG,0.40%
FXU,0.63%
FXY,0.40%
FXZ,0.64%
FYC,0.70%
FYT,0.76%
FYX,0.66%
GASL,1.14%
GBF,0.20%
GBIL,0.14%
GCC,1.05%
GCOW,0.60%
GDX,0.53%
GEM,0.51%
GEX,0.67%
GHII,0.45%
GHYB,0.34%
GHYG,0.40%
GIGB,0.14%
GII,0.40%
GLBY,0.28%
GLDM,0.18%
GLDW,0.50%
GLL,0.95%
GLTR,0.60%
GMF,0.49%
GMFL,0.25%
GNMA,0.18%
GNR,0.40%
GOAT,0.56%
GOVT,0.15%
GQRE,0.46%
GREK,0.59%
GRES,0.78%
GRI,0.55%
GRID,0.84%
GRMY,0.09%
GRNB,1.56%
GSD,0.43%
GSEU,0.25%
GSEW,0.09%
GSG,0.75%
GSIE,0.25%
GSJY,0.25%
GSLC,0.09%
GSSC,0.20%
GTIP,0.12%
GUNR,0.47%
GURU,0.75%
GUSH,1.17%
GVI,0.20%
GVIP,0.45%
GWX,0.40%
GXC,0.59%
GXF,0.55%
GXG,0.61%
GYLD,0.75%
HAO,0.86%
HAP,0.80%
HAUD,1.09%
HAWX,0.69%
HDAW,0.20%
HDEF,0.20%
HDG,1.78%
HDV,0.08%
HEDJ,0.58%
HEEM,1.45%
HEFA,0.69%
HEWC,1.11%
HEWG,1.00%
HEWI,1.09%
HEWJ,1.00%
HEWL,1.09%
HEWP,1.09%
HEWU,1.09%
HEWW,1.09%
HEWY,1.36%
HEZU,1.11%
HFXE,0.46%
HFXI,0.36%
HFXJ,0.46%
HGI,1.78%
HGSD,0.86%
HJPX,1.07%
HSCZ,0.82%
HYDB,0.35%
HYDW,0.25%
HYEM,0.45%
HYG,0.49%
HYGV,0.37%
HYHG,0.50%
HYIH,0.56%
HYLB,0.20%
HYLV,0.41%
HYMB,0.35%
HYND,0.48%
HYS,0.56%
HYUP,0.35%
HYXE,0.50%
HYXU,0.40%
HYZD,0.43%
IAGG,0.09%
IAK,0.43%
IAT,0.43%
IAU,0.25%
IBCD,0.10%
IBCE,0.10%
IBD,1.51%
IBDC,0.10%
IBDD,0.10%
IBDK,0.10%
IBDL,0.10%
IBDM,0.10%
IBDN,0.10%
IBDO,0.10%
IBDP,0.10%
IBDQ,0.10%
IBDR,0.10%
IBDS,0.10%
IBDT,0.10%
IBMH,0.18%
IBMI,0.18%
IBMJ,0.18%
IBMK,0.18%
IBML,0.18%
IBMM,0.18%
IBMN,0.18%
IBND,0.50%
ICF,0.34%
ICLN,0.47%
ICOL,0.61%
ICOW,0.65%
ICVT,0.20%
IDEV,0.05%
IDHD,0.30%
IDHQ,0.29%
IDLB,0.45%
IDLV,0.35%
IDMO,0.36%
IDOG,0.50%
IDU,0.43%
IDV,0.50%
IDX,0.73%
IEF,0.15%
IEFA,0.08%
IEI,0.15%
IEMD,0.29%
IEMG,0.14%
IEMV,0.29%
IEO,0.43%
IEUR,0.10%
IEUS,0.40%
IEV,0.60%
IEZ,0.43%
IFEU,0.48%
IFGL,0.48%
IFIX,0.30%
IFRA,0.40%
IFV,1.06%
IGE,0.47%
IGEB,0.18%
IGF,0.47%
IGHG,0.30%
IGIB,0.06%
IGIH,0.25%
IGLB,0.06%
IGM,0.47%
IGN,0.47%
IGOV,0.35%
IGRO,0.22%
IGSB,0.06%
IGV,0.47%
IGVT,0.25%
IHDG,0.58%
IHE,0.43%
IHF,0.43%
IHY,0.52%
IHYD,0.23%
IHYV,0.23%
IIGD,0.13%
IJH,0.07%
IJK,0.25%
IJR,0.07%
IJS,0.25%
IJT,0.25%
ILF,0.48%
ILTB,0.06%
IMFC,0.12%
IMFD,0.12%
IMFI,0.16%
IMFP,0.16%
IMTB,0.08%
IMTM,0.30%
INCO,0.76%
INDA,0.68%
INDL,1.39%
INDS,0.60%
INFR,0.45%
INTF,0.30%
INXX,0.76%
IOO,0.40%
IPAC,0.10%
IPE,0.15%
IPFF,0.55%
IPKW,0.55%
IQDE,0.48%
IQDF,0.48%
IQDG,0.48%
IQDY,0.48%
IQIN,0.26%
IQLT,0.30%
ISCF,0.40%
ISDS,0.35%
ISDX,0.23%
ISEM,0.35%
ISHG,0.35%
ISMD,0.94%
ISRA,0.92%
ISTB,0.06%
ISZE,0.30%
ITA,0.43%
ITB,0.43%
ITE,0.10%
ITM,0.24%
ITOT,0.03%
IUS,0.19%
IUSB,0.07%
IUSG,0.04%
IUSS,0.23%
IVE,0.18%
IVLU,0.30%
IVOG,0.20%
IVOO,0.15%
IVOV,0.20%
IVV,0.04%
IVW,0.18%
IWB,0.15%
IWC,0.60%
IWD,0.20%
IWF,0.20%
IWL,0.15%
IWM,0.19%
IWN,0.24%
IWO,0.24%
IWP,0.25%
IWR,0.20%
IWS,0.25%
IWV,0.20%
IWX,0.20%
IWY,0.20%
IXC,0.47%
IXG,0.47%
IXJ,0.47%
IXN,0.47%
IXP,0.47%
IXUS,0.10%
IYC,0.43%
IYE,0.43%
IYF,0.43%
IYG,0.43%
IYH,0.43%
IYJ,0.43%
IYK,0.43%
IYLD,0.61%
IYM,0.43%
IYR,0.43%
IYT,0.43%
IYW,0.43%
IYY,0.20%
IYZ,0.43%
JDIV,0.52%
JDST,1.10%
JHDG,0.48%
JHEM,0.87%
JHMA,0.98%
JHMC,0.78%
JHMD,0.84%
JHME,1.05%
JHMF,0.68%
JHMH,0.76%
JHMI,0.94%
JHML,0.40%
JHMM,0.52%
JHMS,1.04%
JHMT,0.66%
JHMU,1.07%
JHSC,0.68%
JKD,0.20%
JKE,0.25%
JKF,0.25%
JKG,0.25%
JKH,0.30%
JKI,0.30%
JKJ,0.25%
JKK,0.30%
JKL,0.30%
JMIN,0.52%
JMOM,0.52%
JNK,0.40%
JPEH,1.26%
JPEM,1.08%
JPEU,0.80%
JPGE,0.80%
JPIH,1.14%
JPIN,0.51%
JPMB,0.64%
JPME,0.62%
JPMV,0.30%
JPN,0.09%
JPNL,1.77%
JPSE,0.97%
JPUS,0.47%
JPXN,0.48%
JQUA,0.52%
JSMD,0.35%
JSML,0.35%
JUST,0.20%
JVAL,0.52%
JXI,0.47%
KALL,0.72%
KARS,0.70%
KBA,0.80%
KBE,0.35%
KBWB,0.35%
KBWP,0.35%
KBWR,0.35%
KBWY,0.35%
KCCB,0.69%
KCE,0.35%
KCNY,0.74%
KEMQ,0.79%
KFYP,0.71%
KGRN,0.79%
KIE,0.35%
KMED,0.79%
KNOW,0.69%
KOLD,0.47%
KOMP,0.20%
KORU,1.66%
KRE,0.35%
KRMA,0.43%
KURE,0.82%
KWEB,0.70%
KXI,0.47%
LABU,1.08%
LACK,0.98%
LBJ,1.46%
LDRI,0.22%
LEGR,0.65%
LEMB,0.30%
LFEQ,0.63%
LGLV,0.12%
LIT,0.75%
LKOR,0.24%
LLQD,0.06%
LNGR,0.68%
LOWC,0.30%
LQD,0.15%
LRGF,0.20%
LTPZ,0.20%
LVHD,0.27%
LVHE,0.51%
LVHI,0.40%
LVIN,0.29%
LVL,0.77%
LVUS,0.22%
MBB,0.12%
MBG,0.07%
MBSD,0.21%
MCHI,0.59%
MCRO,0.99%
MDIV,0.82%
MDY,0.24%
MDYG,0.15%
MDYV,0.15%
MFDX,0.39%
MFEM,0.49%
MFUS,0.29%
MGC,0.07%
MGK,0.07%
MGV,0.07%
MILN,0.68%
MLN,0.24%
MLPA,0.46%
MLPX,0.45%
MLQD,0.06%
MMTM,0.12%
MNA,0.78%
MOAT,0.48%
MOO,0.54%
MORT,0.49%
MOTI,0.84%
MTUM,0.15%
MUB,0.07%
MUST,0.28%
MVV,1.02%
MXI,0.47%
MYY,1.40%
NAIL,1.55%
NANR,0.35%
NEED,1.02%
NFO,0.73%
NFRA,0.48%
NFTY,0.80%
NGE,0.88%
NLR,0.89%
NOBL,0.35%
NORW,0.50%
NUAG,0.20%
NUBD,0.20%
NUDM,0.40%
NUEM,0.45%
NUGT,1.20%
NULG,0.35%
NULV,0.35%
NUMG,0.40%
NUMV,0.40%
NURE,0.35%
NUSA,0.20%
NUSC,0.40%
NYF,0.25%
OBOR,0.80%
OEF,0.20%
OEUR,0.48%
OEW,0.40%
OGIG,0.48%
OIH,0.39%
OILD,0.95%
OILU,0.95%
OLD,0.35%
OMFL,0.29%
OMFS,0.39%
OMOM,0.19%
ONEO,0.20%
ONEQ,0.31%
ONEV,0.20%
ONEY,0.20%
ONLN,0.58%
OQAL,0.19%
OSIZ,0.19%
OUSA,0.48%
OUSM,0.48%
OVLC,0.30%
OVLU,0.19%
OVOL,0.19%
OYLD,0.19%
PACA,0.45%
PAF,0.49%
PAGG,0.77%
PAK,0.87%
PASS,0.98%
PAVE,0.58%
PAWZ,0.50%
PBD,0.75%
PBDM,0.07%
PBE,0.59%
PBJ,0.65%
PBND,0.05%
PBP,0.49%
PBS,0.68%
PBSM,0.06%
PBTP,0.07%
PBUS,0.04%
PBW,0.77%
PCY,0.50%
PDN,0.49%
PDP,0.63%
PEJ,0.65%
PEK,0.82%
PEXL,0.60%
PEY,0.54%
PEZ,0.90%
PFF,0.46%
PFFD,0.23%
PFI,0.75%
PFIG,0.22%
PFM,0.55%
PFXF,0.45%
PGAL,0.58%
PGF,0.63%
PGHY,0.35%
PGJ,0.70%
PGX,0.52%
PHB,0.50%
PHO,0.62%
PICB,0.50%
PID,0.55%
PIE,0.90%
PILL,1.13%
PIO,0.75%
PIZ,0.81%
PJP,0.57%
PKB,0.58%
PKW,0.63%
PLND,1.31%
PLW,0.25%
PMR,1.27%
PNQI,0.60%
PPA,0.60%
PPDM,0.68%
PPEM,0.70%
PPH,0.40%
PPLC,0.86%
PPLT,0.60%
PPMC,0.68%
PPSC,1.57%
PRB,0.24%
PRF,0.41%
PRFZ,0.41%
PRN,0.64%
PSAU,0.75%
PSCC,0.29%
PSCD,0.29%
PSCE,0.29%
PSCF,0.29%
PSCI,0.29%
PSCM,0.29%
PSCT,0.29%
PSCU,0.29%
PSI,0.61%
PSJ,0.63%
PSK,0.45%
PSL,0.79%
PSQ,1.01%
PST,0.95%
PTEU,0.66%
PTF,0.74%
PTH,0.73%
PTLC,0.60%
PTNQ,0.65%
PUI,0.83%
PUTW,0.44%
PUW,1.05%
PVI,0.25%
PWB,0.57%
PWC,0.61%
PWS,0.60%
PWV,0.56%
PWZ,0.28%
PXE,0.77%
PXF,0.45%
PXH,0.51%
PXI,0.78%
PXJ,0.86%
PXLG,0.39%
PXLV,0.44%
PXMG,0.43%
PXMV,0.51%
PXQ,0.83%
PXR,0.75%
PXSG,0.59%
PXSV,0.46%
PYZ,0.76%
PZA,0.28%
PZD,0.68%
PZI,1.55%
PZT,0.28%
QABA,0.60%
QAI,1.01%
QARP,0.19%
QAT,0.59%
QCLN,0.66%
QDEF,0.38%
QDF,0.38%
QDIV,0.35%
QDYN,0.38%
QED,1.11%
QEFA,0.30%
QEMM,0.30%
QGTA,0.63%
QID,1.02%
QLC,0.34%
QLD,0.99%
QLS,1.04%
QLTA,0.15%
QMN,1.01%
QQEW,0.60%
QQQ,0.20%
QQQE,0.52%
QQXT,0.63%
QTEC,0.58%
QUAL,0.15%
QUS,0.15%
QWLD,0.30%
RALS,1.83%
RCD,0.40%
RDIV,0.39%
RDVY,0.50%
REDV,0.46%
REEM,0.46%
REET,0.14%
REFA,0.42%
REGL,0.40%
REK,1.39%
REM,0.48%
REMX,0.73%
RETL,1.22%
REZ,0.48%
RFG,0.35%
RFV,0.35%
RGI,0.40%
RGLB,0.43%
RHS,0.40%
RIDV,0.42%
RINF,1.21%
RING,0.39%
RJA,0.75%
RJI,0.75%
RJZ,0.75%
RNDM,0.65%
RNDV,0.50%
RNEM,0.75%
RNLC,0.60%
RNMC,0.60%
RNSC,0.60%
ROAM,0.49%
ROBT,0.65%
RODM,0.29%
ROGS,0.39%
ROM,1.00%
ROOF,0.70%
RORE,0.45%
ROUS,0.19%
RPG,0.35%
RPUT,0.49%
RPV,0.35%
RSP,0.20%
RSX,0.72%
RTM,0.40%
RUSL,1.28%
RUSS,1.18%
RVNU,0.30%
RWJ,0.39%
RWK,0.39%
RWL,0.39%
RWM,1.02%
RWO,0.50%
RWR,0.25%
RWW,0.45%
RWX,0.59%
RXI,0.47%
RXL,1.06%
RYE,0.40%
RYF,0.40%
RYH,0.40%
RYJ,0.75%
RYT,0.40%
RYU,0.40%
RZG,0.35%
RZV,0.35%
SAA,1.53%
SBB,1.68%
SBIO,0.50%
SCHA,0.05%
SCHB,0.03%
SCHC,0.12%
SCHD,0.07%
SCHE,0.13%
SCHF,0.06%
SCHG,0.04%
SCHH,0.07%
SCHK,0.05%
SCHM,0.05%
SCHO,0.06%
SCHP,0.05%
SCHR,0.06%
SCHV,0.04%
SCHX,0.03%
SCHZ,0.04%
SCID,0.38%
SCIF,0.72%
SCIJ,0.39%
SCIN,0.77%
SCIU,0.28%
SCIX,0.38%
SCJ,0.47%
SCTO,0.83%
SCZ,0.39%
SDAG,0.37%
SDEM,0.66%
SDG,0.49%
SDIV,0.58%
SDOG,0.40%
SDOW,1.00%
SDP,1.78%
SDS,0.90%
SDVY,0.60%
SDY,0.35%
SEF,1.22%
SFHY,0.48%
SFIG,0.28%
SGDJ,0.57%
SGDM,0.57%
SGOL,0.39%
SH,0.89%
SHAG,0.20%
SHE,0.20%
SHM,0.20%
SHV,0.15%
SHY,0.15%
SHYD,0.35%
SHYG,0.30%
SHYL,0.20%
SIL,0.65%
SIVR,0.45%
SIZE,0.15%
SJB,0.99%
SJNK,0.40%
SKF,1.13%
SKOR,0.23%
SKYY,0.60%
SLQD,0.06%
SLV,0.50%
SLVP,0.39%
SLY,0.15%
SLYG,0.15%
SLYV,0.15%
SMB,0.20%
SMEZ,0.45%
SMH,0.38%
SMIN,0.77%
SMLF,0.30%
SMLV,0.12%
SMMD,0.23%
SMMV,0.20%
SNSR,0.68%
SOCL,0.65%
SOIL,0.69%
SOXS,1.18%
SOXX,0.47%
SPAB,0.04%
SPDN,0.71%
SPDW,0.04%
SPEM,0.11%
SPFF,0.58%
SPHB,0.25%
SPHD,0.30%
SPHQ,0.23%
SPIB,0.07%
SPLB,0.07%
SPLG,0.03%
SPLV,0.25%
SPMD,0.05%
SPMO,0.13%
SPMV,0.10%
SPSB,0.07%
SPSM,0.05%
SPTL,0.06%
SPTM,0.03%
SPTS,0.06%
SPUU,1.61%
SPVM,0.15%
SPVU,0.13%
SPXB,0.15%
SPXE,0.27%
SPXN,0.27%
SPXS,1.11%
SPXT,0.27%
SPXU,0.91%
SPXV,0.27%
SPY,0.09%
SPYB,0.35%
SPYD,0.07%
SPYG,0.04%
SPYV,0.04%
SPYX,0.25%
SQLV,0.60%
SQQQ,1.01%
SRET,0.58%
SRVR,0.60%
SSO,0.90%
STIP,0.06%
STPZ,0.20%
SUB,0.07%
SUSA,0.25%
SUSB,0.12%
SUSC,0.18%
SZNE,0.60%
TAN,0.75%
TAO,0.81%
TBF,0.91%
TBLU,0.40%
TBT,0.89%
TBX,1.05%
TDIV,0.50%
TDTF,0.19%
TDTT,0.19%
TECL,1.09%
TECS,1.29%
TFI,0.30%
TFLO,0.15%
THD,0.59%
TILT,0.26%
TIP,0.20%
TIPX,0.15%
TIPZ,0.21%
TLDH,0.85%
TLEH,1.24%
TLH,0.15%
TLT,0.15%
TLTD,0.40%
TLTE,0.60%
TMV,1.02%
TNA,1.11%
TOK,0.25%
TOLZ,0.46%
TPYP,0.40%
TQQQ,0.98%
TTT,0.98%
TUR,0.59%
TUSA,1.69%
TUZ,0.16%
TYBS,1.49%
TYD,1.83%
TYO,1.17%
UAE,0.59%
UBIO,1.27%
UBOT,1.23%
UBT,1.14%
UCC,1.47%
UCO,0.95%
UDBI,0.30%
UDN,0.75%
UDOW,0.96%
UEVM,0.50%
UGE,1.71%
UIVM,0.40%
ULE,0.43%
ULVM,0.25%
UMDD,1.28%
UPRO,0.92%
UPV,1.37%
UPW,1.51%
URA,0.69%
URE,1.03%
URTH,0.24%
URTY,1.53%
USCI,1.04%
USD,1.09%
USEQ,0.29%
USFR,0.15%
USHY,0.22%
USLB,0.35%
USMF,0.28%
USMV,0.15%
USRT,0.08%
UST,1.12%
USVM,0.30%
UUP,0.75%
UWM,1.37%
UXI,1.40%
UYG,0.95%
UYM,1.11%
VAW,0.10%
VB,0.05%
VBK,0.07%
VBR,0.07%
VCIT,0.07%
VCLT,0.07%
VCR,0.10%
VCSH,0.07%
VDC,0.10%
VDE,0.10%
VEA,0.07%
VEGI,0.41%
VETS,0.60%
VEU,0.11%
VFH,0.10%
VGIT,0.07%
VGK,0.10%
VGLT,0.07%
VGSH,0.07%
VGT,0.10%
VIG,0.08%
VIGI,0.25%
VIOG,0.20%
VIOO,0.15%
VIOV,0.20%
VIS,0.10%
VLU,0.13%
VLUE,0.15%
VMBS,0.07%
VNM,0.66%
VNQ,0.12%
VNQI,0.14%
VO,0.05%
VOE,0.07%
VONE,0.12%
VONG,0.12%
VONV,0.12%
VOO,0.04%
VOOG,0.15%
VOOV,0.15%
VOT,0.07%
VOX,0.10%
VPL,0.10%
VPU,0.10%
VRP,0.50%
VSDA,0.67%
VSGX,0.15%
VSMV,0.74%
VSS,0.13%
VT,0.10%
VTC,0.07%
VTEB,0.09%
VTHR,0.15%
VTI,0.04%
VTIP,0.06%
VTV,0.05%
VTWG,0.20%
VTWO,0.15%
VTWV,0.20%
VUG,0.05%
VV,0.05%
VWO,0.14%
VWOB,0.32%
VXF,0.08%
VXUS,0.11%
VYM,0.08%
VYMI,0.32%
WANT,1.02%
WBAL,0.72%
WCHN,0.55%
WDIV,0.40%
WFHY,0.48%
WFIG,0.28%
WIP,0.50%
WMCR,0.85%
WOOD,0.47%
WPS,0.48%
WREI,0.32%
XAR,0.35%
XBI,0.35%
XCEM,0.35%
XES,0.35%
XHB,0.35%
XHS,0.35%
XINA,0.65%
XITK,0.45%
XKCP,0.45%
XKFF,0.45%
XKFS,0.46%
XKII,0.45%
XKST,0.45%
XLB,0.13%
XLC,0.15%
XLE,0.13%
XLF,0.13%
XLG,0.20%
XLI,0.13%
XLK,0.13%
XLP,0.13%
XLRE,0.13%
XLU,0.13%
XLY,0.13%
XMLV,0.25%
XMPT,1.66%
XMX,0.20%
XNTK,0.35%
XOP,0.35%
XPH,0.35%
XPP,1.11%
XRLV,0.25%
XRT,0.35%
XSD,0.35%
XSHD,0.30%
XSHQ,0.29%
XSLV,0.25%
XSOE,0.58%
XSW,0.35%
XT,0.47%
XTH,0.35%
XTN,0.35%
XWEB,0.35%
YAO,0.70%
YCL,0.45%
YCS,0.95%
YINN,1.39%
YLCO,0.65%
YMLI,0.82%
YMLP,0.83%
YXI,2.00%
ZCAN,0.20%
